keywords,city,Aggdata Store Number,store_number,address,state,zip_code,
Whole Foods,Omaha,1,1 #1,10020 Regency Circle,NE,68114,
Whole Foods,Overland Park,2,2 #2,6621 West 119th Street,KS,66209,
Whole Foods,Overland Park,3,3 #3,7401 West 91st St,KS,66212,
Whole Foods,Town and Country,82,82 #82,1160 Town and Country Crossing,MO,63017,
Whole Foods,Tulsa,84,84 #84,1401 E. 41st St.,OK,74105,
Whole Foods,Saint Louis,85,85 #85,1601 S. Brentwood Blvd,MO,63144,
Whole Foods,New Orleans,6456,6456 #6456,5600 Magazine Street,LA,70115,
Whole Foods,Austin,6457,6457 #6457,"Bldg B, Ste 800",TX,78749,
Whole Foods,Albuquerque,6459,6459 #6459,5815 Wyoming Blvd NE,NM,87109,
Whole Foods,Ann Arbor,6460,6460 #6460,3135 Washtenaw Ave,MI,48104,
Whole Foods,Sacramento,6461,6461 #6461,4315 Arden Way,CA,95864,
Whole Foods,Roswell,6462,6462 #6462,1180 Upper Hembree Rd,GA,30076,
Whole Foods,Arlington,6463,6463 #6463,2700 Wilson Blvd,VA,22201,
Whole Foods,Pasadena,6464,6464 #6464,465 South Arroyo Parkway,CA,91105,
Whole Foods,Asheville,6465,6465 #6465,70 Merrimon Ave,NC,28801,
Whole Foods,Andover,6467,6467 #6467,40 Railroad St.,MA,1810,
Whole Foods,Boca Raton,6468,6468 #6468,1400 Glades Rd,FL,33431,
Whole Foods,Atlanta,6469,6469 #6469,2111 Briarcliff Rd NE,GA,30329,
Whole Foods,Bedford,6470,6470 #6470,170 Great Rd,MA,1730,
Whole Foods,Bee Cave,6471,6471 #6471,12601 Hill Country Blvd,TX,78738,
Whole Foods,Houston,6472,6472 #6472,4004 Bellaire Blvd,TX,77025,
Whole Foods,Bethesda,6473,6473 #6473,5269 River Rd,MD,20816,
Whole Foods,Orlando,6474,6474 #6474,8003 Turkey Lake Road,FL,32819,
Whole Foods,Aventura,6475,6475 #6475,21105 Biscayne Blvd,FL,33180,
Whole Foods,Mill Valley,6476,6476 #6476,731 East Blithedale,CA,94941,
Whole Foods,Bellingham,6477,6477 #6477,255 Hartford Ave,MA,2019,
Whole Foods,San Jose,6478,6478 #6478,1146 Blossom Hill Road,CA,95118,
Whole Foods,Bellevue,6479,6479 #6479,888 116th Ave NE,WA,98004,
Whole Foods,Lakewood,6480,6480 #6480,444 S.Wadsworth Blvd,CO,80226,
Whole Foods,Bend,6481,6481 #6481,2610 Highway 20,OR,97701,
Whole Foods,Tigard,6482,6482 #6482,7380 SW Bridgeport Rd.,OR,97224,
Whole Foods,Brighton,6483,6483 #6483,15 Washington Street,MA,2135,
Whole Foods,Berkeley,6484,6484 #6484,3000 Telegraph Ave,CA,94705,
Whole Foods,Los Angeles,6485,6485 #6485,11737 San Vicente Blvd,CA,90049,
Whole Foods,West Hartford,6486,6486 #6486,340 N. Main St.,CT,6117,
Whole Foods,Boulder,6487,6487 #6487,2584 Baseline Rd.,CO,80305,
Whole Foods,Baton Rouge,6488,6488 #6488,7529 Corporate Blvd,LA,70809,
Whole Foods,Beverly Hills,6489,6489 #6489,239 North Crescent Dr,CA,90210,
Whole Foods,Cambridge,6490,6490 #6490,115 Prospect St,MA,2139,
Whole Foods,Capitola,6491,6491 #6491,1710 41st Avenue,CA,95010,
Whole Foods,Cary,6492,6492 #6492,102B New Waverly Place,NC,27518,
Whole Foods,Campbell,6493,6493 #6493,1690 South Bascom Ave,CA,95008,
Whole Foods,Chevy Chase,6494,6494 #6494,4420 Willard Ave.,MD,20815,
Whole Foods,Denver,6495,6495 #6495,2375 E. 1st Ave,CO,80206,
Whole Foods,Glen Mills,6496,6496 #6496,West Chester Pike,PA,19342,
Whole Foods,Santa Fe,6497,6497 #6497,753 Cerrillos Rd,NM,87505,
Whole Foods,Golden,6498,6498 #6498,14357 W. Colfax Ave.,CO,80401,
Whole Foods,Coral Gables,6499,6499 #6499,6701 Red Road,FL,33143,
Whole Foods,New York,6500,6500 #6500,250 7th Ave,NY,10001,
Whole Foods,Woodmere,6501,6501 #6501,27249 Chagrin Blvd,OH,44122,
