keywords,city,Aggdata Store Number,store_number,address,state,zip_code
Hooters,Destin,61,2061 #61 0061,15015 Emerald Coast Parkway,FL,32541
Hooters,Miami,62,2062 #62 0062,8695 N.W. 13th Terrace,FL,33126
Hooters,Dothan,63,2063 #63 0063,3385 Ross Clark Circle,AL,36303
Hooters,Daytona Beach,64,2064 #64 0064,2100 International Speedway Drive,FL,32114
Hooters,Downers Grove,66,2066 #66 0066,1303 Butterfield Rd.,IL,60515
Hooters,Louisville,67,2067 #67 0067,4120 Dutchman's Lane,KY,40207
Hooters,El Paso,71,2071 #71 0071,1170 Sunmount,TX,79925
Hooters,Evansville,73,2073 #73 0073,4620 Lincoln Ave.,IN,47715
Hooters,Fairfax,74,2074 #74 0074,10334 Lee Highway,VA,22030
Hooters,Fairview Heights,75,2075 #75 0075,"301 Market Place, Suite C",IL,62208
Hooters,Fargo,76,2076 #76 0076,3434 Fiechtner Drive. S,ND,58103
Hooters,Fayetteville,78,2078 #78 0078,516 North McPherson Church Road,NC,28303
Hooters,Flint,79,2079 #79 0079,3415 Miller Road,MI,48507
Hooters,Ft. Lauderdale,82,2082 #82 0082,6345 N. Andrews Avenue,FL,33309
Hooters,Ft. Lauderdale,83,2083 #83 0083,3805 N. University Blvd.,FL,33351
Hooters,Ft. Myers,84,2084 #84 0084,4411 Cleveland Ave.,FL,33901
Hooters,Ft. Myers,85,2085 #85 0085,1600 Estero Beach Blvd.,FL,33931
Hooters,Ft. Worth,87,2087 #87 0087,"5340 S. W. Blvd.,",TX,76109
Hooters,Gastonia,89,2089 #89 0089,3725 East Franklin Blvd,NC,28054
